L. de onda,Abs
1057.5,0.05527
1058,0.05217
1058.5,0.05229
1059,0.05078
1059.5,0.05212
1060,0.05351
1060.5,0.05463
1061,0.0544
1061.5,0.05147
1062,0.05259
1062.5,0.053
1063,0.05248
1063.5,0.05281
1064,0.05182
1064.5,0.04712
1065,0.05625
1065.5,0.04648
1066,0.04642
1066.5,0.05022
1067,0.04875
1067.5,0.05489
1068,0.05172
1068.5,0.05509
1069,0.04927
1069.5,0.04715
1070,0.04487
1070.5,0.05421
1071,0.05531
1071.5,0.05532
1072,0.05164
1072.5,0.04489
1073,0.05213
1073.5,0.0453
1074,0.04555
1074.5,0.0512
1075,0.04137
1075.5,0.0479
1076,0.0506
1076.5,0.04846
1077,0.04782
1077.5,0.05495
1078,0.05476
1078.5,0.04628
1079,0.04604
1079.5,0.05505
1080,0.05079
1080.5,0.04878
1081,0.05201
1081.5,0.04951
1082,0.0518
1082.5,0.05185
1083,0.05858
1083.5,0.04358
1084,0.0468
1084.5,0.05571
1085,0.05262
1085.5,0.0503
1086,0.04732
1086.5,0.05057
1087,0.0504
1087.5,0.04613
1088,0.03398
1088.5,0.05377
1089,0.05174
1089.5,0.03639
1090,0.04287
1090.5,0.04894
1091,0.04861
1091.5,0.0501
1092,0.05147
1092.5,0.04242
1093,0.04445
1093.5,0.0497
1094,0.04354
1094.5,0.04347
1095,0.04215
1095.5,0.04622
1096,0.04551
1096.5,0.03936
1097,0.0526
1097.5,0.05594
1098,0.04731
1098.5,0.05737
1099,0.03546
1099.5,0.05712
1100,0.06239
